label: 2 0.93, bbox: [tensor(920.5784, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(566.2681, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1316.8273, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(715.9377, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.92, bbox: [tensor(469.8594, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(639.6381, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(778.8945, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(814.3055, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.85, bbox: [tensor(3.4752, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(725.8925, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(438.1829, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(911.2498, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.84, bbox: [tensor(2.9539, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(713.4219, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(94.1623, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(944.9128, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.83, bbox: [tensor(1067.7281, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(580.2993, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1150.5182, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(745.8881, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.83, bbox: [tensor(656.9864, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(489.6490, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(842.9333, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(567.6873, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.83, bbox: [tensor(658.6378, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(535.0119, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(964.4729, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(649.1329, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.81, bbox: [tensor(703.9138, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(800.2222, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1457.5537, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(949.6345, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.78, bbox: [tensor(629.4172, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(711.4023, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1466.0963, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(941.5613, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.75, bbox: [tensor(868.9709, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(563.2797, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(935.2782, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(722.6103, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 25 0.74, bbox: [tensor(596.4023, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(367.9638, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(755.1738, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(437.0133, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.74, bbox: [tensor(572.3152, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(477.8581, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(714.2665, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(557.9229, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.73, bbox: [tensor(617.9642, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(481.3964, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(663.8363, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(593.4785, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.73, bbox: [tensor(537.4607, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(489.8775, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(598.7657, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(615.7983, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.71, bbox: [tensor(0.5918, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(647.9839, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(198.4793, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(747.0204, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.71, bbox: [tensor(1448.1854, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(610.6154, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1920.6777, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(946.8740, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.7, bbox: [tensor(2.2059, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(468.2486, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(115.3988, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(525.1262, device='cuda:0', grad_fn=<UnbindBackward0>)]
