label: 2 0.94, bbox: [tensor(925.6303, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(571.6838, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1322.5123, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(723.0754, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.92, bbox: [tensor(476.2467, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(647.0805, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(778.1804, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(823.6166, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.88, bbox: [tensor(3.2387, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(733.1692, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(442.0851, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(931.7415, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.88, bbox: [tensor(663.7845, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(540.1766, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(900.7307, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(652.7794, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.87, bbox: [tensor(3.6619, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(729.4405, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(96.2588, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(947.7610, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.85, bbox: [tensor(1072.5920, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(590.9274, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1160.6208, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(758.9121, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.85, bbox: [tensor(872.5356, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(570.5082, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(940.3217, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(731.9580, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.82, bbox: [tensor(658.6016, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(494.4077, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(848.6956, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(569.3414, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.79, bbox: [tensor(985.9978, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(643.8711, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1039.3202, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(727.3068, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.77, bbox: [tensor(578.6594, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(481.5632, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(712.2235, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(562.8505, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.76, bbox: [tensor(710.0077, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(815.0710, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1465.3253, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(948.9937, device='cuda:0', grad_fn=<UnbindBackward0>)]
