label: 2 0.92, bbox: [tensor(908.2477, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(552.6281, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1305.8418, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(701.2743, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.91, bbox: [tensor(459.5432, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(623.0969, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(769.2997, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(799.5229, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.89, bbox: [tensor(687.3414, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(775.8260, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1436.9152, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(947.4416, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.86, bbox: [tensor(647.8079, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(522.2907, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(887.6536, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(633.6156, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.86, bbox: [tensor(855.4503, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(548.8552, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(925.1198, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(701.5645, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.85, bbox: [tensor(1.3955, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(860.7504, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(518.7008, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(947.7314, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.85, bbox: [tensor(5.8318, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(710.2777, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(425.4060, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(879.9980, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.84, bbox: [tensor(1.3109, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(694.0629, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(89.6530, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(924.2164, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.82, bbox: [tensor(614.9464, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(696.3412, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1279.6975, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(941.7821, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 25 0.74, bbox: [tensor(584.7375, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(360.7880, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(743.9841, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(430.2036, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.72, bbox: [tensor(0.4159, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(633.3148, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(185.1536, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(731.9991, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.7, bbox: [tensor(1428.4711, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(577.6451, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1920.1680, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(947.0642, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.69, bbox: [tensor(962.6678, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(612.8420, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1023.0311, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(694.8300, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.69, bbox: [tensor(566.3755, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(468.5421, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(714.0844, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(549.7054, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 25 0.69, bbox: [tensor(1194.4536, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(414.5538, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1472.3737, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(491.3254, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.68, bbox: [tensor(609.5008, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(471.5284, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(650.3501, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(583.6271, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.67, bbox: [tensor(1053.7290, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(559.9430, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1132.9075, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(721.6129, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.64, bbox: [tensor(826.9890, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(440.4223, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(863.4833, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(528.2818, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.63, bbox: [tensor(1184.9537, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(500.2814, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1227.9192, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(594.8704, device='cuda:0', grad_fn=<UnbindBackward0>)]
