label: 2 0.93, bbox: [tensor(918.6232, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(557.8330, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1308.1035, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(706.0416, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.92, bbox: [tensor(465.6456, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(631.6325, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(778.9185, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(804.1581, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.87, bbox: [tensor(1.9881, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(695.5746, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(92.9140, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(936.1769, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.87, bbox: [tensor(862.5672, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(557.0314, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(930.4638, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(713.4008, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.86, bbox: [tensor(697.7709, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(786.8666, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1447.6317, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(946.9362, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.85, bbox: [tensor(2.8268, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(713.6424, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(432.8598, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(896.3535, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.85, bbox: [tensor(653.3992, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(527.6990, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(895.3149, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(641.4940, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.78, bbox: [tensor(0.7501, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(639.5712, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(193.1010, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(737.9101, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.77, bbox: [tensor(629.8685, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(702.7059, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1286.9225, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(929.2995, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.77, bbox: [tensor(532.3388, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(485.1489, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(597.2239, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(608.8527, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.77, bbox: [tensor(1500.7397, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(606.5322, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1586.0007, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(699.7748, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 25 0.76, bbox: [tensor(593.8626, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(364.9008, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(750.0967, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(434.1225, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.75, bbox: [tensor(617.0071, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(477.7064, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(657.1356, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(587.8868, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.71, bbox: [tensor(13.8266, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(872.5817, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(524.1282, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(948.6251, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.71, bbox: [tensor(1437.4158, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(593.7612, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1920.0874, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(947.4272, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.7, bbox: [tensor(1062.5500, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(571.0164, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1142.7473, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(733.3434, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 25 0.7, bbox: [tensor(1201.4301, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(420.9618, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1485.1987, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(495.9544, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.69, bbox: [tensor(0.2769, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(464.3319, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(106.4666, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(521.9394, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.69, bbox: [tensor(972.0339, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(622.1021, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1028.3901, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(705.7009, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.67, bbox: [tensor(761.2808, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(566.6551, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(863.9719, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(736.4627, device='cuda:0', grad_fn=<UnbindBackward0>)]
