label: car 0.93, bbox: [tensor(928.5925, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(578.1777, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1326.5602, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(728.3624, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: car 0.92, bbox: [tensor(481.7468, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(653.1669, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(781.6693, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(834.4454, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: car 0.87, bbox: [tensor(3.8908, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(740.8002, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(446.7809, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(940.2528, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: car 0.85, bbox: [tensor(667.2627, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(545.0466, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(916.4816, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(662.1291, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: person 0.82, bbox: [tensor(991.0552, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(653.1100, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1042.6235, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(736.6246, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: car 0.82, bbox: [tensor(663.4133, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(497.0666, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(853.5211, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(571.5853, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: person 0.82, bbox: [tensor(4.6014, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(738.4488, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(91.6728, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(947.6940, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: car 0.79, bbox: [tensor(640.8299, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(733.7053, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1292.6709, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(944.4241, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: person 0.75, bbox: [tensor(1081.0380, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(598.9635, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1167.0897, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(768.0812, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: car 0.74, bbox: [tensor(794.0389, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(826.4656, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1473.6312, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(947.2742, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: person 0.72, bbox: [tensor(872.1666, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(636.8822, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(935.7352, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(743.5107, device='cuda:0', grad_fn=<UnbindBackward0>)]
