label: 57 0.91, bbox: [tensor(118.8484, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(218.5075, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(224.0567, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(277.0277, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 42 0.88, bbox: [tensor(275.5890, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(219.0161, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(306.8342, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(285.7807, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 57 0.88, bbox: [tensor(190.5067, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(131.1237, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(237.6150, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(181.1026, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 57 0.88, bbox: [tensor(121.6284, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(143.7420, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(149.9596, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(178.6680, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 48 0.87, bbox: [tensor(213.2741, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(279.3615, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(242.4536, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(307.3788, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 45 0.87, bbox: [tensor(443.0436, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(247.8513, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(474.0569, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(287.7794, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 57 0.85, bbox: [tensor(0.1178, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(238.2524, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(66.1180, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(307.8951, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 1 0.84, bbox: [tensor(370.8145, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(84.4479, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(439.7200, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(161.5829, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 1 0.84, bbox: [tensor(442.2044, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(76.1212, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(495.2417, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(134.1083, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 1 0.79, bbox: [tensor(376.2654, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(59.4103, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(405.6002, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(92.9231, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 1 0.77, bbox: [tensor(408.6970, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(55.8039, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(441.1087, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(129.2911, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 42 0.77, bbox: [tensor(440.6804, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(139.2919, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(453.0089, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(150.8861, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 57 0.77, bbox: [tensor(143.4655, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(167.9873, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(208.6372, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(178.8315, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 57 0.76, bbox: [tensor(230.9769, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(141.9893, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(283.5757, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(173.1420, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 1 0.76, bbox: [tensor(253.9640, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(95.2347, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(436.9321, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(269.4665, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 1 0.71, bbox: [tensor(448.7721, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(41.3865, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(480.1737, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(96.7642, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 46 0.7, bbox: [tensor(461.8184, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(280.5540, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(491.8965, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(305.5931, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 57 0.7, bbox: [tensor(429.3985, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(221.1572, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(499.8419, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(277.8026, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 57 0.65, bbox: [tensor(236.6190, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(168.7502, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(293.4653, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(226.4876, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 61 0.64, bbox: [tensor(0.3084, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(175.0501, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(250.3738, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(288.0952, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 1 0.62, bbox: [tensor(351.0001, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(55.5135, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(372.3261, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(102.8907, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 57 0.62, bbox: [tensor(216.9279, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(226.3261, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(269.8238, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(269.4359, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 57 0.61, bbox: [tensor(377.8569, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(143.9701, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(435.0270, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(226.6869, device='cuda:0', grad_fn=<UnbindBackward0>)]

Execution time: 0.0218 sec
